,Air_Quality(PPM),Humidit,Temperature(C),Location
601,384.05,60.7,23.1,Shibpur
602,376.64,60.7,23.2,Shibpur
603,376.64,60.7,23.1,Shibpur
604,362.14,60.7,23.1,Shibpur
605,376.64,60.8,23.1,Shibpur
606,376.64,61.0,23.2,Shibpur
607,362.14,60.7,23.2,Shibpur
608,362.14,60.7,23.2,Shibpur
609,362.14,60.7,23.2,Shibpur
610,362.14,60.7,23.2,Shibpur
611,369.34,60.6,23.3,Shibpur
612,362.14,60.8,23.2,Shibpur
613,362.14,60.8,23.2,Shibpur
614,362.14,60.8,23.2,Shibpur
615,369.34,60.8,23.2,Shibpur
616,362.14,60.8,23.2,Shibpur
617,362.14,60.9,23.2,Shibpur
618,362.14,60.9,23.2,Shibpur
619,362.14,60.9,23.2,Shibpur
620,355.05,60.9,23.2,Shibpur
621,355.05,60.8,23.3,Shibpur
622,348.07,60.9,23.3,Shibpur
623,348.07,60.9,23.3,Shibpur
624,348.07,60.9,23.3,Shibpur
625,348.07,60.9,23.3,Shibpur
626,341.19,61.0,23.2,Shibpur
627,341.19,60.9,23.3,Shibpur
628,341.19,60.9,23.3,Shibpur
629,341.19,60.9,23.3,Shibpur
630,334.42,61.3,23.3,Shibpur
631,362.14,61.0,23.3,Shibpur
632,369.34,60.9,23.2,Shibpur
633,376.64,60.9,23.1,Shibpur
641,391.58,61.4,23.1,Shibpur
643,399.21,61.4,23.1,Shibpur
644,384.05,61.4,23.2,Shibpur
645,391.58,61.4,23.2,Shibpur
646,384.05,61.4,23.2,Shibpur
647,384.05,61.4,23.2,Shibpur
648,384.05,61.4,23.2,Shibpur
649,384.05,61.4,23.2,Shibpur
650,384.05,61.4,23.2,Shibpur
666,195.38,61.0,23.4,Shibpur
667,173.8,61.1,23.3,Shibpur
668,154.02,61.3,23.3,Shibpur
669,165.68,61.3,23.2,Shibpur
670,161.72,61.3,23.2,Shibpur
671,154.02,61.5,23.2,Shibpur
672,150.27,61.6,23.2,Shibpur
673,150.27,61.7,23.2,Shibpur
674,154.02,61.4,23.2,Shibpur
675,154.02,61.4,23.2,Shibpur
676,150.27,61.3,23.3,Shibpur
677,150.27,61.2,23.2,Shibpur
678,146.59,61.1,23.2,Shibpur
